bin_id,collection_time,fill_percent_at_collection,worker_id
B016,2026-02-02,89.09,W06
B017,2026-02-17,72.07,W06
B017,2026-02-01,62.43,W04
B017,2026-02-13,77.05,W01
B017,2026-02-16,88.5,W04
B017,2026-02-03,95.97,W03
B017,2026-02-20,65.93,W02
B017,2026-02-09,84.97,W05
B017,2026-02-18,88.49,W04
B017,2026-02-20,81.22,W04
B017,2026-02-17,84.22,W01
B018,2026-02-04,94.11,W06
B018,2026-02-18,88.83,W02
B018,2026-02-14,78.06,W02
B018,2026-02-14,73.56,W04
B018,2026-02-13,76.64,W01
B018,2026-02-11,77.07,W06
B018,2026-02-09,74.97,W02
B018,2026-02-22,96.92,W01
B018,2026-02-03,93.27,W01
B018,2026-02-14,63.86,W06
B019,2026-02-12,92.47,W05
B019,2026-02-02,83.46,W05
B019,2026-02-18,73.19,W01
B019,2026-02-14,74.14,W06
B019,2026-02-14,94.72,W06
B019,2026-02-02,98.74,W05
B019,2026-02-10,74.07,W05
B019,2026-02-17,68.51,W06
B019,2026-02-16,68.97,W01
B019,2026-02-12,93.81,W03
B020,2026-02-04,90.5,W05
B020,2026-02-08,92.29,W05
B020,2026-02-20,84.54,W06
B020,2026-02-18,61.05,W06
B020,2026-02-09,61.16,W03
B020,2026-02-10,96.86,W03
B020,2026-02-01,67.26,W02
B020,2026-02-19,86.29,W01
B020,2026-02-05,89.64,W01
B020,2026-02-03,89.84,W02
B021,2026-02-13,76.79,W03
B021,2026-02-06,74.8,W06
B021,2026-02-11,91.07,W05
B021,2026-02-20,63.4,W01
B021,2026-02-05,66.3,W05
B021,2026-02-02,86.96,W03
B021,2026-02-15,86.48,W04
B021,2026-02-20,77.68,W03
B021,2026-02-07,90.2,W01
B021,2026-02-12,77.2,W03
B022,2026-02-22,87.14,W04
B022,2026-02-17,86.69,W01
B022,2026-02-08,75.81,W05
B022,2026-02-02,60.31,W03
B022,2026-02-07,90.69,W03
B022,2026-02-10,73.12,W01
B022,2026-02-16,89.88,W02
B022,2026-02-05,75.21,W06
B022,2026-02-08,80.01,W06
B022,2026-02-12,62.88,W06
B023,2026-02-02,77.45,W04
B023,2026-02-03,94.48,W05
B023,2026-02-14,82.94,W06
B023,2026-02-21,76.71,W01
B023,2026-02-13,60.83,W03
B023,2026-02-06,92.05,W05
B023,2026-02-15,93.28,W03
B023,2026-02-03,77.47,W01
B023,2026-02-08,77.43,W04
B023,2026-02-17,63.15,W03
B024,2026-02-11,68.86,W02
B024,2026-02-03,80.42,W01
B024,2026-02-17,80.4,W03
B024,2026-02-12,89.1,W06
B024,2026-02-05,69.45,W02
B024,2026-02-09,67.89,W05
B024,2026-02-05,90.41,W06
B024,2026-02-03,67.09,W06
B024,2026-02-16,78.56,W05
B024,2026-02-19,77.96,W05
B025,2026-02-21,85.41,W05
B025,2026-02-11,94.57,W06
B025,2026-02-11,66.04,W01
B025,2026-02-16,77.69,W03
B025,2026-02-09,83.66,W03
B025,2026-02-17,62.97,W04
B025,2026-02-15,61.5,W03
B025,2026-02-10,63.07,W01
B025,2026-02-20,83.76,W04
B025,2026-02-15,83.21,W06
