bin_id,timestamp,fill_percent,weight_kg,day_of_week,time_of_day
B002,2026-02-19,100.0,80.0,Thursday,Morning
B002,2026-02-20,23.58,18.86,Friday,Morning
B002,2026-02-21,47.43,37.94,Saturday,Morning
B003,2026-02-01,22.5,26.99,Sunday,Morning
B003,2026-02-02,45.19,54.23,Monday,Morning
B003,2026-02-03,65.21,78.25,Tuesday,Morning
B003,2026-02-04,85.58,102.7,Wednesday,Morning
B003,2026-02-05,97.38,116.86,Thursday,Morning
B003,2026-02-06,100.0,120.0,Friday,Morning
B003,2026-02-07,11.65,13.98,Saturday,Morning
B003,2026-02-08,31.09,37.31,Sunday,Morning
B003,2026-02-09,50.48,60.58,Monday,Morning
B003,2026-02-10,74.92,89.9,Tuesday,Morning
B003,2026-02-11,95.16,114.19,Wednesday,Morning
B003,2026-02-12,100.0,120.0,Thursday,Morning
B003,2026-02-13,23.57,28.28,Friday,Morning
B003,2026-02-14,45.4,54.48,Saturday,Morning
B003,2026-02-15,60.56,72.67,Sunday,Morning
B003,2026-02-16,69.53,83.44,Monday,Morning
B003,2026-02-17,82.01,98.42,Tuesday,Morning
B003,2026-02-18,90.24,108.29,Wednesday,Morning
B003,2026-02-19,100.0,120.0,Thursday,Morning
B003,2026-02-20,37.59,45.11,Friday,Morning
B003,2026-02-21,54.57,65.49,Saturday,Morning
B004,2026-02-01,19.57,23.48,Sunday,Morning
B004,2026-02-02,31.83,38.19,Monday,Morning
B004,2026-02-03,56.53,67.84,Tuesday,Morning
B004,2026-02-04,77.67,93.2,Wednesday,Morning
B004,2026-02-05,87.46,104.95,Thursday,Morning
B004,2026-02-06,97.27,116.73,Friday,Morning
B004,2026-02-07,100.0,120.0,Saturday,Morning
B004,2026-02-08,25.43,30.51,Sunday,Morning
B004,2026-02-09,46.75,56.1,Monday,Morning
B004,2026-02-10,71.31,85.57,Tuesday,Morning
B004,2026-02-11,86.96,104.35,Wednesday,Morning
B004,2026-02-12,94.48,113.37,Thursday,Morning
B004,2026-02-13,100.0,120.0,Friday,Morning
B004,2026-02-14,22.77,27.33,Saturday,Morning
B004,2026-02-15,38.32,45.99,Sunday,Morning
B004,2026-02-16,55.46,66.55,Monday,Morning
B004,2026-02-17,79.74,95.69,Tuesday,Morning
B004,2026-02-18,100.0,120.0,Wednesday,Morning
B004,2026-02-19,31.35,37.62,Thursday,Morning
B004,2026-02-20,50.61,60.73,Friday,Morning
B004,2026-02-21,63.59,76.31,Saturday,Morning
B005,2026-02-01,27.54,22.03,Sunday,Morning
B005,2026-02-02,50.54,40.43,Monday,Morning
B005,2026-02-03,64.57,51.65,Tuesday,Morning
B005,2026-02-04,74.52,59.62,Wednesday,Morning
B005,2026-02-05,80.8,64.64,Thursday,Morning
B005,2026-02-06,86.23,68.98,Friday,Morning
B005,2026-02-07,100.0,80.0,Saturday,Morning
B005,2026-02-08,16.03,12.82,Sunday,Morning
B005,2026-02-09,35.19,28.15,Monday,Morning
B005,2026-02-10,41.36,33.09,Tuesday,Morning
B005,2026-02-11,47.71,38.17,Wednesday,Morning
B005,2026-02-12,53.34,42.67,Thursday,Morning
B005,2026-02-13,64.95,51.96,Friday,Morning
B005,2026-02-14,80.23,64.18,Saturday,Morning
B005,2026-02-15,90.8,72.64,Sunday,Morning
B005,2026-02-16,100.0,80.0,Monday,Morning
B005,2026-02-17,29.86,23.89,Tuesday,Morning
B005,2026-02-18,52.51,42.01,Wednesday,Morning
B005,2026-02-19,69.03,55.23,Thursday,Morning
B005,2026-02-20,78.89,63.11,Friday,Morning
B005,2026-02-21,93.35,74.68,Saturday,Morning
B006,2026-02-01,17.99,14.39,Sunday,Morning
B006,2026-02-02,36.17,28.94,Monday,Morning
B006,2026-02-03,48.26,38.61,Tuesday,Morning
B006,2026-02-04,61.48,49.18,Wednesday,Morning
B006,2026-02-05,83.76,67.01,Thursday,Morning
B006,2026-02-06,89.84,71.87,Friday,Morning
B006,2026-02-07,100.0,80.0,Saturday,Morning
B006,2026-02-08,17.67,14.14,Sunday,Morning
B006,2026-02-09,37.24,29.79,Monday,Morning
B006,2026-02-10,58.25,46.6,Tuesday,Morning
B006,2026-02-11,65.44,52.35,Wednesday,Morning
B006,2026-02-12,74.27,59.41,Thursday,Morning
B006,2026-02-13,89.99,71.99,Friday,Morning
B006,2026-02-14,97.8,78.24,Saturday,Morning
B006,2026-02-15,100.0,80.0,Sunday,Morning
B006,2026-02-16,32.12,25.69,Monday,Morning
B006,2026-02-17,38.62,30.9,Tuesday,Morning
B006,2026-02-18,59.78,47.83,Wednesday,Morning
B006,2026-02-19,81.9,65.52,Thursday,Morning
B006,2026-02-20,88.86,71.09,Friday,Morning
B006,2026-02-21,100.0,80.0,Saturday,Morning
B007,2026-02-01,12.09,9.67,Sunday,Morning
B007,2026-02-02,32.16,25.73,Monday,Morning
B007,2026-02-03,41.89,33.51,Tuesday,Morning
B007,2026-02-04,55.01,44.01,Wednesday,Morning
B007,2026-02-05,69.64,55.71,Thursday,Morning
B007,2026-02-06,91.93,73.55,Friday,Morning
B007,2026-02-07,100.0,80.0,Saturday,Morning
B007,2026-02-08,11.69,9.35,Sunday,Morning
B007,2026-02-09,24.5,19.6,Monday,Morning
B007,2026-02-10,48.03,38.42,Tuesday,Morning
B007,2026-02-11,68.73,54.98,Wednesday,Morning
B007,2026-02-12,79.44,63.55,Thursday,Morning
B007,2026-02-13,98.37,78.69,Friday,Morning
B007,2026-02-14,100.0,80.0,Saturday,Morning
B007,2026-02-15,31.07,24.86,Sunday,Morning
B007,2026-02-16,45.8,36.64,Monday,Morning
B007,2026-02-17,54.6,43.68,Tuesday,Morning
B007,2026-02-18,63.96,51.17,Wednesday,Morning
B007,2026-02-19,70.13,56.1,Thursday,Morning
B007,2026-02-20,89.84,71.87,Friday,Morning
B007,2026-02-21,96.06,76.85,Saturday,Morning
B008,2026-02-01,15.71,18.85,Sunday,Morning
B008,2026-02-02,30.24,36.29,Monday,Morning
B008,2026-02-03,53.63,64.36,Tuesday,Morning
B008,2026-02-04,69.25,83.1,Wednesday,Morning
B008,2026-02-05,75.39,90.47,Thursday,Morning
B008,2026-02-06,90.55,108.66,Friday,Morning
B008,2026-02-07,100.0,120.0,Saturday,Morning
B008,2026-02-08,12.04,14.45,Sunday,Morning
B008,2026-02-09,34.28,41.14,Monday,Morning
B008,2026-02-10,47.36,56.83,Tuesday,Morning
B008,2026-02-11,71.19,85.43,Wednesday,Morning
B008,2026-02-12,87.58,105.1,Thursday,Morning
B008,2026-02-13,100.0,120.0,Friday,Morning
B008,2026-02-14,12.04,14.44,Saturday,Morning
B008,2026-02-15,30.18,36.22,Sunday,Morning
B008,2026-02-16,46.49,55.79,Monday,Morning
B008,2026-02-17,57.82,69.38,Tuesday,Morning
B008,2026-02-18,68.03,81.64,Wednesday,Morning
B008,2026-02-19,86.43,103.71,Thursday,Morning
B008,2026-02-20,97.71,117.25,Friday,Morning
B008,2026-02-21,100.0,120.0,Saturday,Morning
B009,2026-02-01,28.83,23.06,Sunday,Morning
B009,2026-02-02,52.41,41.93,Monday,Morning
B009,2026-02-03,76.12,60.9,Tuesday,Morning
B009,2026-02-04,81.31,65.05,Wednesday,Morning
B009,2026-02-05,98.73,78.99,Thursday,Morning
B009,2026-02-06,100.0,80.0,Friday,Morning
B009,2026-02-07,21.75,17.4,Saturday,Morning
B009,2026-02-08,36.87,29.5,Sunday,Morning
B009,2026-02-09,44.52,35.62,Monday,Morning
B009,2026-02-10,56.5,45.2,Tuesday,Morning
B009,2026-02-11,62.88,50.3,Wednesday,Morning
B009,2026-02-12,72.76,58.21,Thursday,Morning
B009,2026-02-13,83.46,66.77,Friday,Morning
B009,2026-02-14,97.22,77.78,Saturday,Morning
B009,2026-02-15,100.0,80.0,Sunday,Morning
B009,2026-02-16,32.7,26.16,Monday,Morning
B009,2026-02-17,53.84,43.08,Tuesday,Morning
B009,2026-02-18,69.42,55.54,Wednesday,Morning
B009,2026-02-19,87.78,70.22,Thursday,Morning
B009,2026-02-20,100.0,80.0,Friday,Morning
B009,2026-02-21,21.39,17.11,Saturday,Morning
B010,2026-02-01,28.46,28.46,Sunday,Morning
B010,2026-02-02,51.26,51.26,Monday,Morning
B010,2026-02-03,71.1,71.1,Tuesday,Morning
B010,2026-02-04,79.21,79.21,Wednesday,Morning
B010,2026-02-05,89.85,89.85,Thursday,Morning
B010,2026-02-06,99.06,99.06,Friday,Morning
B010,2026-02-07,100.0,100.0,Saturday,Morning
B010,2026-02-08,33.93,33.93,Sunday,Morning
B010,2026-02-09,49.04,49.04,Monday,Morning
B010,2026-02-10,59.06,59.06,Tuesday,Morning
B010,2026-02-11,82.23,82.23,Wednesday,Morning
B010,2026-02-12,88.24,88.24,Thursday,Morning
B010,2026-02-13,100.0,100.0,Friday,Morning
B010,2026-02-14,19.18,19.18,Saturday,Morning
B010,2026-02-15,30.85,30.85,Sunday,Morning
B010,2026-02-16,38.46,38.46,Monday,Morning
B010,2026-02-17,63.06,63.06,Tuesday,Morning
B010,2026-02-18,71.29,71.29,Wednesday,Morning
B010,2026-02-19,85.13,85.13,Thursday,Morning
B010,2026-02-20,100.0,100.0,Friday,Morning
B010,2026-02-21,17.85,17.85,Saturday,Morning
B011,2026-02-01,38.0,45.6,Sunday,Morning
B011,2026-02-02,45.98,55.17,Monday,Morning
B011,2026-02-03,51.7,62.04,Tuesday,Morning
B011,2026-02-04,64.08,76.9,Wednesday,Morning
B011,2026-02-05,80.13,96.16,Thursday,Morning
B011,2026-02-06,93.73,112.47,Friday,Morning
B011,2026-02-07,99.56,119.48,Saturday,Morning
B011,2026-02-08,100.0,120.0,Sunday,Morning
B011,2026-02-09,38.77,46.53,Monday,Morning
B011,2026-02-10,44.57,53.49,Tuesday,Morning
B011,2026-02-11,56.73,68.07,Wednesday,Morning
B011,2026-02-12,75.37,90.44,Thursday,Morning
B011,2026-02-13,93.71,112.45,Friday,Morning
B011,2026-02-14,100.0,120.0,Saturday,Morning
B011,2026-02-15,33.09,39.71,Sunday,Morning
B011,2026-02-16,57.57,69.08,Monday,Morning
B011,2026-02-17,77.56,93.07,Tuesday,Morning
B011,2026-02-18,100.0,120.0,Wednesday,Morning
B011,2026-02-19,15.62,18.74,Thursday,Morning
B011,2026-02-20,36.62,43.94,Friday,Morning
B011,2026-02-21,45.16,54.19,Saturday,Morning
B012,2026-02-01,19.77,19.77,Sunday,Morning
B012,2026-02-02,43.26,43.26,Monday,Morning
B012,2026-02-03,63.91,63.91,Tuesday,Morning
B012,2026-02-04,77.14,77.14,Wednesday,Morning
B012,2026-02-05,95.54,95.54,Thursday,Morning
B012,2026-02-06,100.0,100.0,Friday,Morning
B012,2026-02-07,15.67,15.67,Saturday,Morning
B012,2026-02-08,34.69,34.69,Sunday,Morning
B012,2026-02-09,47.34,47.34,Monday,Morning
B012,2026-02-10,53.12,53.12,Tuesday,Morning
B012,2026-02-11,67.53,67.53,Wednesday,Morning
B012,2026-02-12,76.52,76.52,Thursday,Morning
B012,2026-02-13,99.89,99.89,Friday,Morning
B012,2026-02-14,100.0,100.0,Saturday,Morning
B012,2026-02-15,35.63,35.63,Sunday,Morning
B012,2026-02-16,45.09,45.09,Monday,Morning
B012,2026-02-17,63.29,63.29,Tuesday,Morning
B012,2026-02-18,76.26,76.26,Wednesday,Morning
B012,2026-02-19,86.83,86.83,Thursday,Morning
B012,2026-02-20,93.22,93.22,Friday,Morning
B012,2026-02-21,100.0,100.0,Saturday,Morning
B013,2026-02-01,31.23,31.23,Sunday,Morning
B013,2026-02-02,53.1,53.1,Monday,Morning
B013,2026-02-03,64.73,64.73,Tuesday,Morning
B013,2026-02-04,70.28,70.28,Wednesday,Morning
B013,2026-02-05,92.82,92.82,Thursday,Morning
B013,2026-02-06,100.0,100.0,Friday,Morning
B013,2026-02-07,35.48,35.48,Saturday,Morning
B013,2026-02-08,41.24,41.24,Sunday,Morning
B013,2026-02-09,58.17,58.17,Monday,Morning
B013,2026-02-10,70.09,70.09,Tuesday,Morning
B013,2026-02-11,90.82,90.82,Wednesday,Morning
B013,2026-02-12,100.0,100.0,Thursday,Morning
B013,2026-02-13,22.16,22.16,Friday,Morning
B013,2026-02-14,45.15,45.15,Saturday,Morning
B013,2026-02-15,53.95,53.95,Sunday,Morning
B013,2026-02-16,59.83,59.83,Monday,Morning
B013,2026-02-17,73.56,73.56,Tuesday,Morning
B013,2026-02-18,88.95,88.95,Wednesday,Morning
B013,2026-02-19,100.0,100.0,Thursday,Morning
B013,2026-02-20,35.67,35.67,Friday,Morning
B013,2026-02-21,55.41,55.41,Saturday,Morning
B014,2026-02-01,21.58,21.58,Sunday,Morning
B014,2026-02-02,45.56,45.56,Monday,Morning
B014,2026-02-03,68.97,68.97,Tuesday,Morning
B014,2026-02-04,86.44,86.44,Wednesday,Morning
B014,2026-02-05,100.0,100.0,Thursday,Morning
B014,2026-02-06,29.25,29.25,Friday,Morning
B014,2026-02-07,44.39,44.39,Saturday,Morning
B014,2026-02-08,62.73,62.73,Sunday,Morning
B014,2026-02-09,74.25,74.25,Monday,Morning
B014,2026-02-10,93.2,93.2,Tuesday,Morning
B014,2026-02-11,100.0,100.0,Wednesday,Morning
B014,2026-02-12,25.22,25.22,Thursday,Morning
B014,2026-02-13,37.8,37.8,Friday,Morning
B014,2026-02-14,57.76,57.76,Saturday,Morning
B014,2026-02-15,66.24,66.24,Sunday,Morning
B014,2026-02-16,82.63,82.63,Monday,Morning
B014,2026-02-17,95.75,95.75,Tuesday,Morning
B014,2026-02-18,100.0,100.0,Wednesday,Morning
B014,2026-02-19,17.24,17.24,Thursday,Morning
B014,2026-02-20,37.96,37.96,Friday,Morning
B014,2026-02-21,55.09,55.09,Saturday,Morning
B015,2026-02-01,23.67,23.67,Sunday,Morning
B015,2026-02-02,42.18,42.18,Monday,Morning
B015,2026-02-03,57.41,57.41,Tuesday,Morning
B015,2026-02-04,78.28,78.28,Wednesday,Morning
B015,2026-02-05,100.0,100.0,Thursday,Morning
B015,2026-02-06,30.54,30.54,Friday,Morning
B015,2026-02-07,41.21,41.21,Saturday,Morning
B015,2026-02-08,59.49,59.49,Sunday,Morning
B015,2026-02-09,76.87,76.87,Monday,Morning
B015,2026-02-10,83.74,83.74,Tuesday,Morning
B015,2026-02-11,100.0,100.0,Wednesday,Morning
B015,2026-02-12,18.56,18.56,Thursday,Morning
B015,2026-02-13,39.69,39.69,Friday,Morning
B015,2026-02-14,47.64,47.64,Saturday,Morning
B015,2026-02-15,53.56,53.56,Sunday,Morning
B015,2026-02-16,78.24,78.24,Monday,Morning
B015,2026-02-17,95.46,95.46,Tuesday,Morning
B015,2026-02-18,100.0,100.0,Wednesday,Morning
B015,2026-02-19,32.28,32.28,Thursday,Morning
B015,2026-02-20,48.79,48.79,Friday,Morning
B015,2026-02-21,68.16,68.16,Saturday,Morning
B016,2026-02-01,23.75,19.0,Sunday,Morning
B016,2026-02-02,31.7,25.36,Monday,Morning
B016,2026-02-03,50.46,40.37,Tuesday,Morning
B016,2026-02-04,73.31,58.65,Wednesday,Morning
B016,2026-02-05,95.52,76.41,Thursday,Morning
B016,2026-02-06,100.0,80.0,Friday,Morning
B016,2026-02-07,22.16,17.73,Saturday,Morning
B016,2026-02-08,43.24,34.59,Sunday,Morning
B016,2026-02-09,62.16,49.73,Monday,Morning
B016,2026-02-10,76.45,61.16,Tuesday,Morning
B016,2026-02-11,92.6,74.08,Wednesday,Morning
B016,2026-02-12,100.0,80.0,Thursday,Morning
B016,2026-02-13,13.88,11.1,Friday,Morning
B016,2026-02-14,28.17,22.54,Saturday,Morning
B016,2026-02-15,43.8,35.04,Sunday,Morning
B016,2026-02-16,59.97,47.98,Monday,Morning
B016,2026-02-17,71.32,57.06,Tuesday,Morning
B016,2026-02-18,91.43,73.14,Wednesday,Morning
B016,2026-02-19,100.0,80.0,Thursday,Morning
B016,2026-02-20,35.99,28.79,Friday,Morning
B016,2026-02-21,49.53,39.62,Saturday,Morning
B017,2026-02-01,32.52,26.02,Sunday,Morning
B017,2026-02-02,40.7,32.56,Monday,Morning
B017,2026-02-03,62.93,50.35,Tuesday,Morning
B017,2026-02-04,76.94,61.55,Wednesday,Morning
B017,2026-02-05,96.97,77.58,Thursday,Morning
B017,2026-02-06,100.0,80.0,Friday,Morning
B017,2026-02-07,28.33,22.66,Saturday,Morning
B017,2026-02-08,43.02,34.41,Sunday,Morning
B017,2026-02-09,52.8,42.24,Monday,Morning
B017,2026-02-10,66.6,53.28,Tuesday,Morning
B017,2026-02-11,85.87,68.7,Wednesday,Morning
B017,2026-02-12,95.56,76.45,Thursday,Morning
B017,2026-02-13,100.0,80.0,Friday,Morning
B017,2026-02-14,20.54,16.43,Saturday,Morning
B017,2026-02-15,28.56,22.85,Sunday,Morning
B017,2026-02-16,41.22,32.98,Monday,Morning
B017,2026-02-17,49.28,39.42,Tuesday,Morning
B017,2026-02-18,58.55,46.84,Wednesday,Morning
B017,2026-02-19,71.85,57.48,Thursday,Morning
B017,2026-02-20,83.47,66.78,Friday,Morning
B017,2026-02-21,97.79,78.23,Saturday,Morning
B018,2026-02-01,27.59,33.11,Sunday,Morning
B018,2026-02-02,40.38,48.46,Monday,Morning
B018,2026-02-03,60.78,72.93,Tuesday,Morning
B018,2026-02-04,84.7,101.64,Wednesday,Morning
B018,2026-02-05,90.09,108.11,Thursday,Morning
B018,2026-02-06,100.0,120.0,Friday,Morning
B018,2026-02-07,25.3,30.36,Saturday,Morning
B018,2026-02-08,49.15,58.98,Sunday,Morning
B018,2026-02-09,60.12,72.15,Monday,Morning
B018,2026-02-10,72.92,87.51,Tuesday,Morning
B018,2026-02-11,95.76,114.91,Wednesday,Morning
B018,2026-02-12,100.0,120.0,Thursday,Morning
B018,2026-02-13,30.07,36.09,Friday,Morning
B018,2026-02-14,51.07,61.29,Saturday,Morning
B018,2026-02-15,74.03,88.83,Sunday,Morning
B018,2026-02-16,88.79,106.55,Monday,Morning
B018,2026-02-17,99.25,119.1,Tuesday,Morning
B018,2026-02-18,100.0,120.0,Wednesday,Morning
B018,2026-02-19,27.27,32.72,Thursday,Morning
B018,2026-02-20,48.23,57.87,Friday,Morning
B018,2026-02-21,67.71,81.26,Saturday,Morning
B019,2026-02-01,41.0,41.0,Sunday,Morning
B019,2026-02-02,65.61,65.61,Monday,Morning
B019,2026-02-03,81.3,81.3,Tuesday,Morning
B019,2026-02-04,100.0,100.0,Wednesday,Morning
B019,2026-02-05,29.18,29.18,Thursday,Morning
B019,2026-02-06,35.86,35.86,Friday,Morning
B019,2026-02-07,49.43,49.43,Saturday,Morning
B019,2026-02-08,71.77,71.77,Sunday,Morning
B019,2026-02-09,80.4,80.4,Monday,Morning
B019,2026-02-10,90.6,90.6,Tuesday,Morning
B019,2026-02-11,100.0,100.0,Wednesday,Morning
B019,2026-02-12,21.3,21.3,Thursday,Morning
B019,2026-02-13,43.89,43.89,Friday,Morning
B019,2026-02-14,54.45,54.45,Saturday,Morning
B019,2026-02-15,78.48,78.48,Sunday,Morning
B019,2026-02-16,91.91,91.91,Monday,Morning
B019,2026-02-17,100.0,100.0,Tuesday,Morning
B019,2026-02-18,29.68,29.68,Wednesday,Morning
B019,2026-02-19,35.73,35.73,Thursday,Morning
B019,2026-02-20,59.76,59.76,Friday,Morning
B019,2026-02-21,69.25,69.25,Saturday,Morning
B020,2026-02-01,30.17,36.21,Sunday,Morning
B020,2026-02-02,35.98,43.18,Monday,Morning
B020,2026-02-03,41.6,49.92,Tuesday,Morning
B020,2026-02-04,51.55,61.86,Wednesday,Morning
B020,2026-02-05,73.33,88.0,Thursday,Morning
B020,2026-02-06,90.76,108.91,Friday,Morning
B020,2026-02-07,100.0,120.0,Saturday,Morning
B020,2026-02-08,17.02,20.43,Sunday,Morning
B020,2026-02-09,40.98,49.17,Monday,Morning
B020,2026-02-10,55.28,66.34,Tuesday,Morning
B020,2026-02-11,65.4,78.48,Wednesday,Morning
B020,2026-02-12,77.78,93.34,Thursday,Morning
B020,2026-02-13,94.9,113.88,Friday,Morning
B020,2026-02-14,100.0,120.0,Saturday,Morning
B020,2026-02-15,32.74,39.29,Sunday,Morning
B020,2026-02-16,41.01,49.22,Monday,Morning
B020,2026-02-17,52.24,62.68,Tuesday,Morning
B020,2026-02-18,68.81,82.57,Wednesday,Morning
B020,2026-02-19,92.39,110.86,Thursday,Morning
B020,2026-02-20,100.0,120.0,Friday,Morning
B020,2026-02-21,26.59,31.9,Saturday,Morning
B021,2026-02-01,28.09,33.71,Sunday,Morning
B021,2026-02-02,44.93,53.92,Monday,Morning
B021,2026-02-03,66.54,79.85,Tuesday,Morning
B021,2026-02-04,76.4,91.68,Wednesday,Morning
B021,2026-02-05,95.34,114.41,Thursday,Morning
B021,2026-02-06,100.0,120.0,Friday,Morning
B021,2026-02-07,32.95,39.54,Saturday,Morning
B021,2026-02-08,53.88,64.65,Sunday,Morning
B021,2026-02-09,70.2,84.24,Monday,Morning
B021,2026-02-10,76.02,91.22,Tuesday,Morning
B021,2026-02-11,91.67,110.01,Wednesday,Morning
B021,2026-02-12,100.0,120.0,Thursday,Morning
B021,2026-02-13,23.64,28.37,Friday,Morning
B021,2026-02-14,28.89,34.67,Saturday,Morning
B021,2026-02-15,42.29,50.75,Sunday,Morning
B021,2026-02-16,57.1,68.52,Monday,Morning
B021,2026-02-17,70.77,84.92,Tuesday,Morning
B021,2026-02-18,83.01,99.62,Wednesday,Morning
B021,2026-02-19,100.0,120.0,Thursday,Morning
B021,2026-02-20,17.66,21.19,Friday,Morning
B021,2026-02-21,26.18,31.42,Saturday,Morning
B022,2026-02-01,30.84,24.67,Sunday,Morning
B022,2026-02-02,48.15,38.52,Monday,Morning
B022,2026-02-03,71.55,57.24,Tuesday,Morning
B022,2026-02-04,92.04,73.63,Wednesday,Morning
B022,2026-02-05,100.0,80.0,Thursday,Morning
B022,2026-02-06,30.11,24.09,Friday,Morning
B022,2026-02-07,41.55,33.24,Saturday,Morning
B022,2026-02-08,51.46,41.17,Sunday,Morning
B022,2026-02-09,75.16,60.12,Monday,Morning
B022,2026-02-10,85.73,68.59,Tuesday,Morning
B022,2026-02-11,99.75,79.8,Wednesday,Morning
B022,2026-02-12,100.0,80.0,Thursday,Morning
B022,2026-02-13,29.06,23.25,Friday,Morning
B022,2026-02-14,40.79,32.63,Saturday,Morning
B022,2026-02-15,55.68,44.54,Sunday,Morning
B022,2026-02-16,67.18,53.74,Monday,Morning
B022,2026-02-17,81.93,65.54,Tuesday,Morning
B022,2026-02-18,94.02,75.22,Wednesday,Morning
B022,2026-02-19,100.0,80.0,Thursday,Morning
B022,2026-02-20,24.72,19.78,Friday,Morning
B022,2026-02-21,47.32,37.86,Saturday,Morning
B023,2026-02-01,28.67,28.67,Sunday,Morning
B023,2026-02-02,37.49,37.49,Monday,Morning
B023,2026-02-03,47.32,47.32,Tuesday,Morning
B023,2026-02-04,60.45,60.45,Wednesday,Morning
B023,2026-02-05,76.55,76.55,Thursday,Morning
B023,2026-02-06,86.36,86.36,Friday,Morning
B023,2026-02-07,100.0,100.0,Saturday,Morning
B023,2026-02-08,26.08,26.08,Sunday,Morning
B023,2026-02-09,31.43,31.43,Monday,Morning
B023,2026-02-10,42.31,42.31,Tuesday,Morning
B023,2026-02-11,55.4,55.4,Wednesday,Morning
B023,2026-02-12,65.27,65.27,Thursday,Morning
B023,2026-02-13,83.54,83.54,Friday,Morning
B023,2026-02-14,95.93,95.93,Saturday,Morning
B023,2026-02-15,100.0,100.0,Sunday,Morning
B023,2026-02-16,33.37,33.37,Monday,Morning
B023,2026-02-17,49.38,49.38,Tuesday,Morning
B023,2026-02-18,61.41,61.41,Wednesday,Morning
B023,2026-02-19,75.49,75.49,Thursday,Morning
B023,2026-02-20,86.62,86.62,Friday,Morning
B023,2026-02-21,96.23,96.23,Saturday,Morning
B024,2026-02-01,27.13,32.56,Sunday,Morning
B024,2026-02-02,46.99,56.39,Monday,Morning
B024,2026-02-03,71.01,85.21,Tuesday,Morning
B024,2026-02-04,89.81,107.77,Wednesday,Morning
B024,2026-02-05,98.64,118.37,Thursday,Morning
B024,2026-02-06,100.0,120.0,Friday,Morning
B024,2026-02-07,24.56,29.47,Saturday,Morning
B024,2026-02-08,44.76,53.71,Sunday,Morning
B024,2026-02-09,61.7,74.04,Monday,Morning
B024,2026-02-10,86.31,103.57,Tuesday,Morning
B024,2026-02-11,100.0,120.0,Wednesday,Morning
B024,2026-02-12,20.18,24.22,Thursday,Morning
B024,2026-02-13,31.23,37.47,Friday,Morning
B024,2026-02-14,50.39,60.46,Saturday,Morning
B024,2026-02-15,57.92,69.5,Sunday,Morning
B024,2026-02-16,63.83,76.59,Monday,Morning
B024,2026-02-17,69.92,83.9,Tuesday,Morning
B024,2026-02-18,80.76,96.91,Wednesday,Morning
B024,2026-02-19,100.0,120.0,Thursday,Morning
B024,2026-02-20,31.43,37.72,Friday,Morning
B024,2026-02-21,38.49,46.18,Saturday,Morning
B025,2026-02-01,15.87,15.87,Sunday,Morning
B025,2026-02-02,30.45,30.45,Monday,Morning
B025,2026-02-03,42.26,42.26,Tuesday,Morning
B025,2026-02-04,66.57,66.57,Wednesday,Morning
B025,2026-02-05,76.62,76.62,Thursday,Morning
B025,2026-02-06,98.85,98.85,Friday,Morning
B025,2026-02-07,100.0,100.0,Saturday,Morning
B025,2026-02-08,20.49,20.49,Sunday,Morning
B025,2026-02-09,37.03,37.03,Monday,Morning
B025,2026-02-10,55.76,55.76,Tuesday,Morning
B025,2026-02-11,63.79,63.79,Wednesday,Morning
